Intern_ID,Attendance (%),Tasks Completed,Average Task Score,Mentor Feedback,Meetings Attended,Learning Hours,Deadlines Missed,Performance
INT1001,88,13,57,5,2,29,0,High
INT1002,78,17,70,1,9,59,0,Medium
INT1003,64,22,67,3,8,42,1,Medium
INT1004,92,19,79,3,8,68,4,Medium
INT1005,57,8,67,5,7,52,3,Medium
INT1006,70,19,95,4,4,88,5,Medium
INT1007,88,26,96,1,2,21,4,Low
INT1008,68,6,80,5,3,49,2,High
INT1009,72,19,87,2,6,29,0,Medium
INT1010,60,12,81,2,5,47,2,Low
INT1011,60,12,60,1,8,12,3,Low
INT1012,73,21,94,4,6,37,2,High
INT1013,85,16,74,5,6,65,4,High
INT1014,89,23,82,3,1,99,2,High
INT1015,73,14,87,1,4,22,3,Low
INT1016,52,13,90,4,5,86,3,Medium
INT1017,71,9,57,3,3,75,3,Low
INT1018,51,10,60,2,9,46,4,Low
INT1019,73,24,71,2,1,58,3,Medium
INT1020,93,30,100,3,6,75,0,High
INT1021,79,6,73,1,6,45,3,Low
INT1022,87,28,90,2,10,63,2,High
INT1023,51,17,66,5,5,35,5,Low
INT1024,70,10,61,3,5,84,2,Medium
INT1025,82,9,95,3,10,81,5,Medium
INT1026,61,29,81,2,5,49,2,Medium
INT1027,71,5,64,1,6,52,4,Low
INT1028,93,25,65,5,8,31,2,High
INT1029,74,26,71,1,2,29,4,Low
INT1030,98,25,77,4,6,17,4,Medium
INT1031,76,10,69,4,1,38,3,Medium
INT1032,91,10,82,2,4,49,0,Medium
INT1033,77,27,59,2,10,99,5,Low
INT1034,65,20,89,2,3,39,3,Medium
INT1035,64,8,81,4,9,90,3,Medium
INT1036,96,15,99,1,3,93,4,Medium
INT1037,100,28,82,1,6,64,4,Medium
INT1038,93,27,51,2,1,25,5,Low
INT1039,52,13,82,5,6,55,2,High
INT1040,86,27,82,1,4,71,2,Medium
INT1041,100,7,90,4,8,16,3,Medium
INT1042,56,23,62,3,9,89,1,High
INT1043,70,12,79,3,4,54,1,Medium
INT1044,58,9,82,3,10,68,2,Medium
INT1045,88,8,62,5,10,65,1,High
INT1046,67,28,75,2,6,57,2,Medium
INT1047,53,10,71,4,1,36,4,Low
INT1048,74,6,88,5,4,62,3,High
INT1049,63,24,51,4,7,96,0,High
INT1050,99,15,87,4,1,97,3,High
INT1051,58,8,88,2,8,82,2,Medium
INT1052,75,19,75,3,10,44,2,Medium
INT1053,51,10,95,2,6,60,3,Low
INT1054,69,26,99,5,5,93,5,High
INT1055,77,21,64,5,10,46,2,High
INT1056,96,28,83,5,9,90,1,High
INT1057,56,10,91,2,2,66,1,Medium
INT1058,93,23,93,4,5,17,2,High
INT1059,57,29,98,4,6,88,2,High
INT1060,96,6,89,1,7,29,5,Low
INT1061,84,19,60,5,5,62,1,High
INT1062,63,15,52,4,9,21,2,Medium
INT1063,66,12,55,1,1,58,2,Low
INT1064,85,30,58,4,7,26,5,Medium
INT1065,99,23,55,5,10,73,5,Medium
INT1066,89,17,58,3,7,51,3,Medium
INT1067,53,16,88,5,4,38,5,Medium
INT1068,51,9,80,2,9,28,0,Medium
INT1069,55,10,81,4,5,20,1,Medium
INT1070,91,30,90,4,4,59,3,High
INT1071,53,26,99,2,7,80,0,High
INT1072,78,8,61,2,4,67,2,Low
INT1073,67,23,57,3,3,43,2,Medium
INT1074,75,24,57,4,9,29,3,Medium
INT1075,93,5,99,4,8,59,5,Medium
INT1076,83,24,77,3,1,97,2,High
INT1077,59,21,69,1,7,19,4,Low
INT1078,85,16,96,3,9,41,3,Medium
INT1079,63,19,56,5,8,61,0,High
INT1080,80,5,60,4,8,24,3,Low
INT1081,97,30,69,2,6,93,1,High
INT1082,64,18,65,5,4,12,5,Low
INT1083,57,10,53,4,8,46,5,Low
INT1084,63,9,55,3,3,49,3,Low
INT1085,72,15,71,5,9,81,2,High
INT1086,89,8,75,4,2,49,2,Medium
INT1087,70,17,52,1,2,65,4,Low
INT1088,65,15,90,1,7,32,4,Low
INT1089,94,7,91,2,10,20,5,Low
INT1090,67,5,63,4,4,73,4,Low
INT1091,96,10,60,1,10,17,0,Low
INT1092,73,22,67,3,8,65,4,Medium
INT1093,75,28,61,4,9,69,0,High
INT1094,74,14,72,3,7,19,4,Low
INT1095,94,9,61,3,5,48,5,Low
INT1096,90,27,62,1,8,37,5,Low
INT1097,78,14,74,4,4,58,0,High
INT1098,64,16,94,5,2,45,3,High
